

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 01:49:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   760  0129  0828               	movf	??_division,w
   761  012A  00A2               	movwf	___awdiv@dividend
   762  012B  0829               	movf	??_division+1,w
   763  012C  00A3               	movwf	___awdiv@dividend+1
   764  012D  120A  118A  2027  120A  118A  	fcall	___awdiv
   765  0132  1283               	bcf	3,5	;RP0=0, select bank0
   766  0133  1303               	bcf	3,6	;RP1=0, select bank0
   767  0134  0820               	movf	?___awdiv,w
   768  0135  00AA               	movwf	??_division+2
   769  0136  082A               	movf	??_division+2,w
   770  0137  00B6               	movwf	_decenas
   771                           
   772                           ;Lab_08.c: 173:     unidades = res%10;
   773  0138  300A               	movlw	10
   774  0139  00A0               	movwf	___awmod@divisor
   775  013A  3000               	movlw	0
   776  013B  00A1               	movwf	___awmod@divisor+1
   777  013C  0879               	movf	_res,w
   778  013D  00A8               	movwf	??_division
   779  013E  01A9               	clrf	??_division+1
   780  013F  0828               	movf	??_division,w
   781  0140  00A2               	movwf	___awmod@dividend
   782  0141  0829               	movf	??_division+1,w
   783  0142  00A3               	movwf	___awmod@dividend+1
   784  0143  120A  118A  214F  120A  118A  	fcall	___awmod
   785  0148  1283               	bcf	3,5	;RP0=0, select bank0
   786  0149  1303               	bcf	3,6	;RP1=0, select bank0
   787  014A  0820               	movf	?___awmod,w
   788  014B  00AA               	movwf	??_division+2
   789  014C  082A               	movf	??_division+2,w
   790  014D  00B5               	movwf	_unidades
   791  014E                     l89:
   792  014E  0008               	return
   793  014F                     __end_of_division:
   794                           
   795                           	psect	text3
   796  014F                     __ptext3:	
   797 ;; *************** function ___awmod *****************
   798 ;; Defined at:
   799 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  divisor         2    0[BANK0 ] int 
   802 ;;  dividend        2    2[BANK0 ] int 
   803 ;; Auto vars:     Size  Location     Type
   804 ;;  sign            1    5[BANK0 ] unsigned char 
   805 ;;  counter         1    4[BANK0 ] unsigned char 
   806 ;; Return value:  Size  Location     Type
   807 ;;                  2    0[BANK0 ] int 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       4       0       0       0
   816 ;;      Locals:         0       2       0       0       0
   817 ;;      Temps:          1       0       0       0       0
   818 ;;      Totals:         1       6       0       0       0
   819 ;;Total ram usage:        7 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; Hardware stack levels required when called:    1
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_division
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function ___awmod
   831  014F                     ___awmod:
   832  014F                     l1053:	
   833                           ;incstack = 0
   834                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   835                           
   836  014F  1283               	bcf	3,5	;RP0=0, select bank0
   837  0150  1303               	bcf	3,6	;RP1=0, select bank0
   838  0151  01A5               	clrf	___awmod@sign
   839  0152                     l1055:
   840  0152  1FA3               	btfss	___awmod@dividend+1,7
   841  0153  2955               	goto	u611
   842  0154  2956               	goto	u610
   843  0155                     u611:
   844  0155  295D               	goto	l1061
   845  0156                     u610:
   846  0156                     l1057:
   847  0156  09A2               	comf	___awmod@dividend,f
   848  0157  09A3               	comf	___awmod@dividend+1,f
   849  0158  0AA2               	incf	___awmod@dividend,f
   850  0159  1903               	skipnz
   851  015A  0AA3               	incf	___awmod@dividend+1,f
   852  015B                     l1059:
   853  015B  01A5               	clrf	___awmod@sign
   854  015C  0AA5               	incf	___awmod@sign,f
   855  015D                     l1061:
   856  015D  1FA1               	btfss	___awmod@divisor+1,7
   857  015E  2960               	goto	u621
   858  015F  2961               	goto	u620
   859  0160                     u621:
   860  0160  2966               	goto	l1065
   861  0161                     u620:
   862  0161                     l1063:
   863  0161  09A0               	comf	___awmod@divisor,f
   864  0162  09A1               	comf	___awmod@divisor+1,f
   865  0163  0AA0               	incf	___awmod@divisor,f
   866  0164  1903               	skipnz
   867  0165  0AA1               	incf	___awmod@divisor+1,f
   868  0166                     l1065:
   869  0166  0820               	movf	___awmod@divisor,w
   870  0167  0421               	iorwf	___awmod@divisor+1,w
   871  0168  1903               	btfsc	3,2
   872  0169  296B               	goto	u631
   873  016A  296C               	goto	u630
   874  016B                     u631:
   875  016B  299B               	goto	l1083
   876  016C                     u630:
   877  016C                     l1067:
   878  016C  01A4               	clrf	___awmod@counter
   879  016D  0AA4               	incf	___awmod@counter,f
   880  016E  297A               	goto	l1073
   881  016F                     l1069:
   882  016F  3001               	movlw	1
   883  0170                     u645:
   884  0170  1003               	clrc
   885  0171  0DA0               	rlf	___awmod@divisor,f
   886  0172  0DA1               	rlf	___awmod@divisor+1,f
   887  0173  3EFF               	addlw	-1
   888  0174  1D03               	skipz
   889  0175  2970               	goto	u645
   890  0176                     l1071:
   891  0176  3001               	movlw	1
   892  0177  00F4               	movwf	??___awmod
   893  0178  0874               	movf	??___awmod,w
   894  0179  07A4               	addwf	___awmod@counter,f
   895  017A                     l1073:
   896  017A  1FA1               	btfss	___awmod@divisor+1,7
   897  017B  297D               	goto	u651
   898  017C  297E               	goto	u650
   899  017D                     u651:
   900  017D  296F               	goto	l1069
   901  017E                     u650:
   902  017E                     l1075:
   903  017E  0821               	movf	___awmod@divisor+1,w
   904  017F  0223               	subwf	___awmod@dividend+1,w
   905  0180  1D03               	skipz
   906  0181  2984               	goto	u665
   907  0182  0820               	movf	___awmod@divisor,w
   908  0183  0222               	subwf	___awmod@dividend,w
   909  0184                     u665:
   910  0184  1C03               	skipc
   911  0185  2987               	goto	u661
   912  0186  2988               	goto	u660
   913  0187                     u661:
   914  0187  298E               	goto	l1079
   915  0188                     u660:
   916  0188                     l1077:
   917  0188  0820               	movf	___awmod@divisor,w
   918  0189  02A2               	subwf	___awmod@dividend,f
   919  018A  0821               	movf	___awmod@divisor+1,w
   920  018B  1C03               	skipc
   921  018C  03A3               	decf	___awmod@dividend+1,f
   922  018D  02A3               	subwf	___awmod@dividend+1,f
   923  018E                     l1079:
   924  018E  3001               	movlw	1
   925  018F                     u675:
   926  018F  1003               	clrc
   927  0190  0CA1               	rrf	___awmod@divisor+1,f
   928  0191  0CA0               	rrf	___awmod@divisor,f
   929  0192  3EFF               	addlw	-1
   930  0193  1D03               	skipz
   931  0194  298F               	goto	u675
   932  0195                     l1081:
   933  0195  3001               	movlw	1
   934  0196  02A4               	subwf	___awmod@counter,f
   935  0197  1D03               	btfss	3,2
   936  0198  299A               	goto	u681
   937  0199  299B               	goto	u680
   938  019A                     u681:
   939  019A  297E               	goto	l1075
   940  019B                     u680:
   941  019B                     l1083:
   942  019B  0825               	movf	___awmod@sign,w
   943  019C  1903               	btfsc	3,2
   944  019D  299F               	goto	u691
   945  019E  29A0               	goto	u690
   946  019F                     u691:
   947  019F  29A5               	goto	l1087
   948  01A0                     u690:
   949  01A0                     l1085:
   950  01A0  09A2               	comf	___awmod@dividend,f
   951  01A1  09A3               	comf	___awmod@dividend+1,f
   952  01A2  0AA2               	incf	___awmod@dividend,f
   953  01A3  1903               	skipnz
   954  01A4  0AA3               	incf	___awmod@dividend+1,f
   955  01A5                     l1087:
   956  01A5  0823               	movf	___awmod@dividend+1,w
   957  01A6  00A1               	movwf	?___awmod+1
   958  01A7  0822               	movf	___awmod@dividend,w
   959  01A8  00A0               	movwf	?___awmod
   960  01A9                     l341:
   961  01A9  0008               	return
   962  01AA                     __end_of___awmod:
   963                           
   964                           	psect	text4
   965  0027                     __ptext4:	
   966 ;; *************** function ___awdiv *****************
   967 ;; Defined at:
   968 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  divisor         2    0[BANK0 ] int 
   971 ;;  dividend        2    2[BANK0 ] int 
   972 ;; Auto vars:     Size  Location     Type
   973 ;;  quotient        2    6[BANK0 ] int 
   974 ;;  sign            1    5[BANK0 ] unsigned char 
   975 ;;  counter         1    4[BANK0 ] unsigned char 
   976 ;; Return value:  Size  Location     Type
   977 ;;                  2    0[BANK0 ] int 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       4       0       0       0
   986 ;;      Locals:         0       4       0       0       0
   987 ;;      Temps:          1       0       0       0       0
   988 ;;      Totals:         1       8       0       0       0
   989 ;;Total ram usage:        9 bytes
   990 ;; Hardware stack levels used:    1
   991 ;; Hardware stack levels required when called:    1
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		_division
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function ___awdiv
  1001  0027                     ___awdiv:
  1002  0027                     l1009:	
  1003                           ;incstack = 0
  1004                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1005                           
  1006  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0029  01A5               	clrf	___awdiv@sign
  1009  002A                     l1011:
  1010  002A  1FA1               	btfss	___awdiv@divisor+1,7
  1011  002B  282D               	goto	u511
  1012  002C  282E               	goto	u510
  1013  002D                     u511:
  1014  002D  2835               	goto	l1017
  1015  002E                     u510:
  1016  002E                     l1013:
  1017  002E  09A0               	comf	___awdiv@divisor,f
  1018  002F  09A1               	comf	___awdiv@divisor+1,f
  1019  0030  0AA0               	incf	___awdiv@divisor,f
  1020  0031  1903               	skipnz
  1021  0032  0AA1               	incf	___awdiv@divisor+1,f
  1022  0033                     l1015:
  1023  0033  01A5               	clrf	___awdiv@sign
  1024  0034  0AA5               	incf	___awdiv@sign,f
  1025  0035                     l1017:
  1026  0035  1FA3               	btfss	___awdiv@dividend+1,7
  1027  0036  2838               	goto	u521
  1028  0037  2839               	goto	u520
  1029  0038                     u521:
  1030  0038  2842               	goto	l1023
  1031  0039                     u520:
  1032  0039                     l1019:
  1033  0039  09A2               	comf	___awdiv@dividend,f
  1034  003A  09A3               	comf	___awdiv@dividend+1,f
  1035  003B  0AA2               	incf	___awdiv@dividend,f
  1036  003C  1903               	skipnz
  1037  003D  0AA3               	incf	___awdiv@dividend+1,f
  1038  003E                     l1021:
  1039  003E  3001               	movlw	1
  1040  003F  00F4               	movwf	??___awdiv
  1041  0040  0874               	movf	??___awdiv,w
  1042  0041  06A5               	xorwf	___awdiv@sign,f
  1043  0042                     l1023:
  1044  0042  01A6               	clrf	___awdiv@quotient
  1045  0043  01A7               	clrf	___awdiv@quotient+1
  1046  0044                     l1025:
  1047  0044  0820               	movf	___awdiv@divisor,w
  1048  0045  0421               	iorwf	___awdiv@divisor+1,w
  1049  0046  1903               	btfsc	3,2
  1050  0047  2849               	goto	u531
  1051  0048  284A               	goto	u530
  1052  0049                     u531:
  1053  0049  2881               	goto	l1045
  1054  004A                     u530:
  1055  004A                     l1027:
  1056  004A  01A4               	clrf	___awdiv@counter
  1057  004B  0AA4               	incf	___awdiv@counter,f
  1058  004C  2858               	goto	l1033
  1059  004D                     l1029:
  1060  004D  3001               	movlw	1
  1061  004E                     u545:
  1062  004E  1003               	clrc
  1063  004F  0DA0               	rlf	___awdiv@divisor,f
  1064  0050  0DA1               	rlf	___awdiv@divisor+1,f
  1065  0051  3EFF               	addlw	-1
  1066  0052  1D03               	skipz
  1067  0053  284E               	goto	u545
  1068  0054                     l1031:
  1069  0054  3001               	movlw	1
  1070  0055  00F4               	movwf	??___awdiv
  1071  0056  0874               	movf	??___awdiv,w
  1072  0057  07A4               	addwf	___awdiv@counter,f
  1073  0058                     l1033:
  1074  0058  1FA1               	btfss	___awdiv@divisor+1,7
  1075  0059  285B               	goto	u551
  1076  005A  285C               	goto	u550
  1077  005B                     u551:
  1078  005B  284D               	goto	l1029
  1079  005C                     u550:
  1080  005C                     l1035:
  1081  005C  3001               	movlw	1
  1082  005D                     u565:
  1083  005D  1003               	clrc
  1084  005E  0DA6               	rlf	___awdiv@quotient,f
  1085  005F  0DA7               	rlf	___awdiv@quotient+1,f
  1086  0060  3EFF               	addlw	-1
  1087  0061  1D03               	skipz
  1088  0062  285D               	goto	u565
  1089  0063  0821               	movf	___awdiv@divisor+1,w
  1090  0064  0223               	subwf	___awdiv@dividend+1,w
  1091  0065  1D03               	skipz
  1092  0066  2869               	goto	u575
  1093  0067  0820               	movf	___awdiv@divisor,w
  1094  0068  0222               	subwf	___awdiv@dividend,w
  1095  0069                     u575:
  1096  0069  1C03               	skipc
  1097  006A  286C               	goto	u571
  1098  006B  286D               	goto	u570
  1099  006C                     u571:
  1100  006C  2874               	goto	l1041
  1101  006D                     u570:
  1102  006D                     l1037:
  1103  006D  0820               	movf	___awdiv@divisor,w
  1104  006E  02A2               	subwf	___awdiv@dividend,f
  1105  006F  0821               	movf	___awdiv@divisor+1,w
  1106  0070  1C03               	skipc
  1107  0071  03A3               	decf	___awdiv@dividend+1,f
  1108  0072  02A3               	subwf	___awdiv@dividend+1,f
  1109  0073                     l1039:
  1110  0073  1426               	bsf	___awdiv@quotient,0
  1111  0074                     l1041:
  1112  0074  3001               	movlw	1
  1113  0075                     u585:
  1114  0075  1003               	clrc
  1115  0076  0CA1               	rrf	___awdiv@divisor+1,f
  1116  0077  0CA0               	rrf	___awdiv@divisor,f
  1117  0078  3EFF               	addlw	-1
  1118  0079  1D03               	skipz
  1119  007A  2875               	goto	u585
  1120  007B                     l1043:
  1121  007B  3001               	movlw	1
  1122  007C  02A4               	subwf	___awdiv@counter,f
  1123  007D  1D03               	btfss	3,2
  1124  007E  2880               	goto	u591
  1125  007F  2881               	goto	u590
  1126  0080                     u591:
  1127  0080  285C               	goto	l1035
  1128  0081                     u590:
  1129  0081                     l1045:
  1130  0081  0825               	movf	___awdiv@sign,w
  1131  0082  1903               	btfsc	3,2
  1132  0083  2885               	goto	u601
  1133  0084  2886               	goto	u600
  1134  0085                     u601:
  1135  0085  288B               	goto	l1049
  1136  0086                     u600:
  1137  0086                     l1047:
  1138  0086  09A6               	comf	___awdiv@quotient,f
  1139  0087  09A7               	comf	___awdiv@quotient+1,f
  1140  0088  0AA6               	incf	___awdiv@quotient,f
  1141  0089  1903               	skipnz
  1142  008A  0AA7               	incf	___awdiv@quotient+1,f
  1143  008B                     l1049:
  1144  008B  0827               	movf	___awdiv@quotient+1,w
  1145  008C  00A1               	movwf	?___awdiv+1
  1146  008D  0826               	movf	___awdiv@quotient,w
  1147  008E  00A0               	movwf	?___awdiv
  1148  008F                     l328:
  1149  008F  0008               	return
  1150  0090                     __end_of___awdiv:
  1151                           
  1152                           	psect	text5
  1153  0090                     __ptext5:	
  1154 ;; *************** function _isr *****************
  1155 ;; Defined at:
  1156 ;;		line 57 in file "Lab_08.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          4       0       0       0       0
  1173 ;;      Totals:         4       0       0       0       0
  1174 ;;Total ram usage:        4 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		Interrupt level 1
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _isr
  1185  0090                     _isr:
  1186  0090                     i1l963:
  1187                           
  1188                           ;Lab_08.c: 59:     if(T0IF == 1)
  1189  0090  1D0B               	btfss	11,2	;volatile
  1190  0091  2893               	goto	u45_21
  1191  0092  2894               	goto	u45_20
  1192  0093                     u45_21:
  1193  0093  28C6               	goto	i1l991
  1194  0094                     u45_20:
  1195  0094                     i1l965:
  1196                           
  1197                           ;Lab_08.c: 60:     {;Lab_08.c: 61:         PORTBbits.RB2 = 0;
  1198  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0096  1106               	bcf	6,2	;volatile
  1201                           
  1202                           ;Lab_08.c: 62:         PORTBbits.RB0 = 1;
  1203  0097  1406               	bsf	6,0	;volatile
  1204  0098                     i1l967:
  1205                           
  1206                           ;Lab_08.c: 63:         PORTD = (tabla[centenas]);
  1207  0098  0837               	movf	_centenas,w
  1208  0099  3E2B               	addlw	(low (_tabla| 0))& (0+255)
  1209  009A  0084               	movwf	4
  1210  009B  1383               	bcf	3,7	;select IRP bank0
  1211  009C  0800               	movf	0,w
  1212  009D  0088               	movwf	8	;volatile
  1213  009E                     i1l969:
  1214                           
  1215                           ;Lab_08.c: 64:         multi = 0b00000001;
  1216  009E  3001               	movlw	1
  1217  009F  00F5               	movwf	_multi
  1218  00A0  3000               	movlw	0
  1219  00A1  00F6               	movwf	_multi+1
  1220  00A2                     i1l971:
  1221                           
  1222                           ;Lab_08.c: 66:         if (multi == 0b00000001)
  1223  00A2  0375               	decf	_multi,w
  1224  00A3  0476               	iorwf	_multi+1,w
  1225  00A4  1D03               	btfss	3,2
  1226  00A5  28A7               	goto	u46_21
  1227  00A6  28A8               	goto	u46_20
  1228  00A7                     u46_21:
  1229  00A7  28B3               	goto	i1l979
  1230  00A8                     u46_20:
  1231  00A8                     i1l973:
  1232                           
  1233                           ;Lab_08.c: 67:         {;Lab_08.c: 68:             PORTBbits.RB0 = 0;
  1234  00A8  1006               	bcf	6,0	;volatile
  1235                           
  1236                           ;Lab_08.c: 69:             PORTBbits.RB1 = 1;
  1237  00A9  1486               	bsf	6,1	;volatile
  1238  00AA                     i1l975:
  1239                           
  1240                           ;Lab_08.c: 70:             PORTD = (tabla[decenas]);
  1241  00AA  0836               	movf	_decenas,w
  1242  00AB  3E2B               	addlw	(low (_tabla| 0))& (0+255)
  1243  00AC  0084               	movwf	4
  1244  00AD  0800               	movf	0,w
  1245  00AE  0088               	movwf	8	;volatile
  1246  00AF                     i1l977:
  1247                           
  1248                           ;Lab_08.c: 71:             multi = 0b00000010;
  1249  00AF  3002               	movlw	2
  1250  00B0  00F5               	movwf	_multi
  1251  00B1  3000               	movlw	0
  1252  00B2  00F6               	movwf	_multi+1
  1253  00B3                     i1l979:
  1254                           
  1255                           ;Lab_08.c: 73:         if (multi == 0b00000010)
  1256  00B3  3002               	movlw	2
  1257  00B4  0675               	xorwf	_multi,w
  1258  00B5  0476               	iorwf	_multi+1,w
  1259  00B6  1D03               	btfss	3,2
  1260  00B7  28B9               	goto	u47_21
  1261  00B8  28BA               	goto	u47_20
  1262  00B9                     u47_21:
  1263  00B9  28C3               	goto	i1l987
  1264  00BA                     u47_20:
  1265  00BA                     i1l981:
  1266                           
  1267                           ;Lab_08.c: 74:         {;Lab_08.c: 75:             PORTBbits.RB1 = 0;
  1268  00BA  1086               	bcf	6,1	;volatile
  1269                           
  1270                           ;Lab_08.c: 76:             PORTBbits.RB2 = 1;
  1271  00BB  1506               	bsf	6,2	;volatile
  1272  00BC                     i1l983:
  1273                           
  1274                           ;Lab_08.c: 77:             PORTD = (tabla[unidades]);
  1275  00BC  0835               	movf	_unidades,w
  1276  00BD  3E2B               	addlw	(low (_tabla| 0))& (0+255)
  1277  00BE  0084               	movwf	4
  1278  00BF  0800               	movf	0,w
  1279  00C0  0088               	movwf	8	;volatile
  1280  00C1                     i1l985:
  1281                           
  1282                           ;Lab_08.c: 78:             multi = 0b00000000;
  1283  00C1  01F5               	clrf	_multi
  1284  00C2  01F6               	clrf	_multi+1
  1285  00C3                     i1l987:
  1286                           
  1287                           ;Lab_08.c: 80:         INTCONbits.T0IF = 0;
  1288  00C3  110B               	bcf	11,2	;volatile
  1289  00C4                     i1l989:
  1290                           
  1291                           ;Lab_08.c: 81:         TMR0 = 255;
  1292  00C4  30FF               	movlw	255
  1293  00C5  0081               	movwf	1	;volatile
  1294  00C6                     i1l991:
  1295                           
  1296                           ;Lab_08.c: 83:        if(PIR1bits.ADIF == 1)
  1297  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1298  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1299  00C8  1F0C               	btfss	12,6	;volatile
  1300  00C9  28CB               	goto	u48_21
  1301  00CA  28CC               	goto	u48_20
  1302  00CB                     u48_21:
  1303  00CB  28EB               	goto	i1l75
  1304  00CC                     u48_20:
  1305  00CC                     i1l993:
  1306                           
  1307                           ;Lab_08.c: 84:        {;Lab_08.c: 85:            if(ADCON0bits.CHS == 0){
  1308  00CC  0C1F               	rrf	31,w	;volatile
  1309  00CD  00F0               	movwf	??_isr
  1310  00CE  0C70               	rrf	??_isr,w
  1311  00CF  390F               	andlw	15
  1312  00D0  3A00               	xorlw	0
  1313  00D1  1D03               	skipz
  1314  00D2  28D4               	goto	u49_21
  1315  00D3  28D5               	goto	u49_20
  1316  00D4                     u49_21:
  1317  00D4  28D7               	goto	i1l997
  1318  00D5                     u49_20:
  1319  00D5                     i1l995:
  1320                           
  1321                           ;Lab_08.c: 86:                PORTC = ADRESH;
  1322  00D5  081E               	movf	30,w	;volatile
  1323  00D6  0087               	movwf	7	;volatile
  1324  00D7                     i1l997:
  1325                           
  1326                           ;Lab_08.c: 89:            if(ADCON0bits.CHS == 1){
  1327  00D7  0C1F               	rrf	31,w	;volatile
  1328  00D8  00F0               	movwf	??_isr
  1329  00D9  0C70               	rrf	??_isr,w
  1330  00DA  390F               	andlw	15
  1331  00DB  3A01               	xorlw	1
  1332  00DC  1D03               	skipz
  1333  00DD  28DF               	goto	u50_21
  1334  00DE  28E0               	goto	u50_20
  1335  00DF                     u50_21:
  1336  00DF  28E4               	goto	i1l1001
  1337  00E0                     u50_20:
  1338  00E0                     i1l999:
  1339                           
  1340                           ;Lab_08.c: 90:                contador = ADRESH;
  1341  00E0  081E               	movf	30,w	;volatile
  1342  00E1  00F0               	movwf	??_isr
  1343  00E2  0870               	movf	??_isr,w
  1344  00E3  00F8               	movwf	_contador
  1345  00E4                     i1l1001:
  1346                           
  1347                           ;Lab_08.c: 93:            ADCON0bits.GO = 1;
  1348  00E4  149F               	bsf	31,1	;volatile
  1349  00E5                     i1l1003:
  1350                           
  1351                           ;Lab_08.c: 94:            PIR1bits.ADIF = 0;
  1352  00E5  130C               	bcf	12,6	;volatile
  1353                           
  1354                           ;Lab_08.c: 95:            _delay((unsigned long)((50)*(4000000/4000000.0)));
  1355  00E6  3010               	movlw	16
  1356  00E7  00F0               	movwf	??_isr
  1357  00E8                     u70_27:
  1358  00E8  0BF0               	decfsz	??_isr,f
  1359  00E9  28E8               	goto	u70_27
  1360  00EA  0000               	nop
  1361  00EB                     i1l75:
  1362  00EB  0873               	movf	??_isr+3,w
  1363  00EC  008A               	movwf	10
  1364  00ED  0872               	movf	??_isr+2,w
  1365  00EE  0084               	movwf	4
  1366  00EF  0E71               	swapf	??_isr+1,w
  1367  00F0  0083               	movwf	3
  1368  00F1  0EFE               	swapf	btemp,f
  1369  00F2  0E7E               	swapf	btemp,w
  1370  00F3  0009               	retfie
  1371  00F4                     __end_of_isr:
  1372  007E                     btemp	set	126	;btemp
  1373  007E                     wtemp0	set	126
  1374                           
  1375                           	psect	intentry
  1376  0004                     __pintentry:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1379                           
  1380  0004                     interrupt_function:
  1381  007E                     saved_w	set	btemp
  1382  0004  00FE               	movwf	btemp
  1383  0005  0E03               	swapf	3,w
  1384  0006  00F1               	movwf	??_isr+1
  1385  0007  0804               	movf	4,w
  1386  0008  00F2               	movwf	??_isr+2
  1387  0009  080A               	movf	10,w
  1388  000A  00F3               	movwf	??_isr+3
  1389  000B  120A  118A  2890   	ljmp	_isr
  1390                           
  1391                           	psect	config
  1392                           
  1393                           ;Config register CONFIG1 @ 0x2007
  1394                           ;	Oscillator Selection bits
  1395                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1396                           ;	Watchdog Timer Enable bit
  1397                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1398                           ;	Power-up Timer Enable bit
  1399                           ;	PWRTE = OFF, PWRT disabled
  1400                           ;	RE3/MCLR pin function select bit
  1401                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1402                           ;	Code Protection bit
  1403                           ;	CP = OFF, Program memory code protection is disabled
  1404                           ;	Data Code Protection bit
  1405                           ;	CPD = OFF, Data memory code protection is disabled
  1406                           ;	Brown Out Reset Selection bits
  1407                           ;	BOREN = OFF, BOR disabled
  1408                           ;	Internal External Switchover bit
  1409                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1410                           ;	Fail-Safe Clock Monitor Enabled bit
  1411                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1412                           ;	Low Voltage Programming Enable bit
  1413                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1414                           ;	In-Circuit Debugger Mode bit
  1415                           ;	DEBUG = 0x1, unprogrammed default
  1416  2007                     	org	8199
  1417  2007  20D4               	dw	8404
  1418                           
  1419                           ;Config register CONFIG2 @ 0x2008
  1420                           ;	Brown-out Reset Selection bit
  1421                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1422                           ;	Flash Program Memory Self Write Enable bits
  1423                           ;	WRT = OFF, Write protection off
  1424  2008                     	org	8200
  1425  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         4
    Persistent  4
